Date,Close,RollingMean,RollingStd,UpperBand,LowerBand,Z-Score,Z_Anomaly,IF_Anomaly
2023-12-04,171.36180834664603,172.27714826901905,1.6300388848042615,175.53722603862758,169.01707049941052,-0.5615448385349027,False,False
2023-12-05,171.23233546371222,172.15155030014407,1.607664639872445,175.36687957988894,168.9362210203992,-0.5717702645402343,False,False
2023-12-06,172.34231002167314,172.00782504012966,1.4388322661968937,174.88548957252345,169.13016050773587,0.2324697530085212,False,False
2023-12-07,174.17382041001338,172.1119468866512,1.5183483801370234,175.14864364692525,169.07525012637714,1.3579712998252131,False,False
2023-12-08,171.87322759590182,172.14323227904615,1.5059955855815053,175.15522345020915,169.13124110788314,-0.1792865037118058,False,False
2023-12-11,171.30422512421993,172.03217248816023,1.48038461103185,174.99294171022393,169.07140326609652,-0.49172854035068103,False,False
2023-12-12,170.45433450189802,171.8671901642487,1.462150510987322,174.79149118622337,168.94288914227405,-0.9662860640773967,False,False
2023-12-13,169.2476760367506,171.74464939487268,1.5753507281159815,174.89535085110464,168.59394793864072,-1.58502694895651,False,True
2023-12-14,172.8785845173128,171.8701844204508,1.5598247790801456,174.9898339786111,168.75053486229052,0.6464829321769374,False,False
2023-12-15,173.7885479392347,171.9682578422316,1.6175664978174462,175.2033908378665,168.7331248465967,1.1253262845510095,False,False
2023-12-18,171.3667800305646,172.0132795317505,1.5857822935698092,175.1848441188901,168.84171494461089,-0.4076849034116423,False,False
2023-12-19,173.30250392467417,172.12844155701677,1.5918878099060692,175.3122171768289,168.94466593720463,0.7375283360745601,False,False
2023-12-20,177.64681631869942,172.45126201799388,1.995208992521825,176.44168000303753,168.46084403295023,2.6040150782092595,True,True
2023-12-21,179.8117468398017,172.9424890397867,2.5017405157747823,177.94597007133626,167.93900800823712,2.745791482650082,True,True
2023-12-22,176.87300690789368,173.0673846560516,2.6357865132790357,178.33895768260965,167.79581162949353,1.4438279552116426,False,True
2023-12-25,176.0045387621612,173.08046496279803,2.6503717290077415,178.38120842081352,167.77972150478254,1.1032693140210506,False,True
2023-12-26,178.63836106053444,173.42275064312892,2.9051087586707953,179.2329681604705,167.61253312578734,1.7953236352472626,False,True
2023-12-27,177.32302212929687,173.67562394542094,3.017035852507932,179.7096956504368,167.64155224040508,1.2089343190416548,False,False
2023-12-28,178.31066098558932,174.03905783700446,3.1191549297938455,180.27736769659217,167.80074797741676,1.3694745034249332,False,True
2023-12-29,179.959929092448,174.3947118004513,3.3713887790211214,181.13748935849353,167.65193424240906,1.6507195274027568,False,True
